id,course_id,user_id,role,created_at,updated_at
1,1,167,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
2,2,24,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
3,3,49,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
4,4,175,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
5,4,197,co_instructor,2026-05-15 14:00:00,2026-05-15 14:00:00
6,5,208,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
7,6,76,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
8,6,253,co_instructor,2026-05-15 14:00:00,2026-05-15 14:00:00
9,7,159,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
10,7,232,co_instructor,2026-05-15 14:00:00,2026-05-15 14:00:00
11,8,79,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
12,8,80,co_instructor,2026-05-15 14:00:00,2026-05-15 14:00:00
13,9,247,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
14,10,259,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
15,11,46,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
16,12,90,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
17,12,156,co_instructor,2026-05-15 14:00:00,2026-05-15 14:00:00
18,13,95,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
19,13,163,co_instructor,2026-05-15 14:00:00,2026-05-15 14:00:00
20,14,182,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
21,15,29,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
22,16,226,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
23,16,198,co_instructor,2026-05-15 14:00:00,2026-05-15 14:00:00
24,17,88,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
25,17,117,co_instructor,2026-05-15 14:00:00,2026-05-15 14:00:00
26,18,245,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
27,18,265,co_instructor,2026-05-15 14:00:00,2026-05-15 14:00:00
28,19,246,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
29,19,61,co_instructor,2026-05-15 14:00:00,2026-05-15 14:00:00
30,20,169,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
31,21,52,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
32,22,247,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
